PROVINSI,KABUPATEN,KECAMATAN,KODE,KELURAHAN,Jumlah_Penduduk,Umur 0 - 1,Umur 2 - 4,Umur 5 - 9,Umur 10 - 14,Umur 15 - 19,Umur 20 - 24,Umur 25 - 29,Umur 30 - 34,Umur 35 - 39,Umur 40 - 44,Umur 45 - 49,Umur 50 - 54,Umur 55 - 59,Umur 60 - 64,Umur 65 - 69,Umur 70 - 74,Umur 75+
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,1006,BAMBALAMOTU,1845,34,105,158,188,218,203,144,130,140,167,100,89,51,48,20,30,20
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,2003,POLEWALI,1645,19,79,171,142,182,157,147,145,142,119,105,86,48,40,27,16,20
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,2004,RANDOMAYANG,1900,59,110,210,218,242,166,144,123,174,123,96,83,54,49,20,16,13
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,2007,PANGIANG,1153,26,55,129,118,130,105,94,81,88,81,61,55,44,32,29,9,16
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,2008,KALOLA,1721,61,112,159,165,235,212,118,130,120,106,101,84,56,29,14,12,7
SULAWESI BARAT,PASANGKAYU,BAMBALAMOTU,2009,WULAI,946,0,39,104,88,118,115,73,78,79,70,66,46,26,23,10,6,5
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,1001,PASANGKAYU,5897,57,336,690,683,612,464,405,509,586,511,385,278,175,99,41,27,39
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,1002,MARTAJAYA,797,5,37,53,64,65,103,72,54,60,69,49,58,35,27,18,11,17
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,2010,PAKAVA,1074,29,62,95,118,127,119,97,87,97,75,68,56,19,19,3,2,1
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,2014,KARYA BERSAMA,1008,0,67,117,101,105,139,109,68,84,70,49,33,29,17,5,8,7
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,2015,AKO,1521,32,71,159,145,173,156,120,130,133,120,101,62,52,27,17,13,10
SULAWESI BARAT,PASANGKAYU,PASANGKAYU,2016,GUNUNG SARI,1419,1,58,141,159,172,132,109,124,141,132,99,64,24,23,10,17,13
SULAWESI BARAT,PASANGKAYU,BARAS,1001,BARAS,964,0,34,80,104,111,101,75,76,77,70,76,52,42,22,17,12,15
SULAWESI BARAT,PASANGKAYU,BARAS,2002,BALANTI,1156,3,43,119,106,122,118,97,108,83,93,92,73,37,29,18,9,6
SULAWESI BARAT,PASANGKAYU,BARAS,2003,MOTU,2433,35,147,258,258,240,233,186,195,219,227,167,129,64,36,14,17,8
SULAWESI BARAT,PASANGKAYU,BARAS,2012,BULU PARIGI,643,0,21,61,77,69,59,60,56,62,53,34,30,22,11,13,6,9
SULAWESI BARAT,PASANGKAYU,BARAS,2013,TOWONI,393,0,7,32,54,45,45,31,35,39,28,31,18,12,6,2,3,5
SULAWESI BARAT,PASANGKAYU,BARAS,2016,KASANO,1798,0,60,159,200,201,202,160,144,155,128,139,94,64,34,31,7,20
SULAWESI BARAT,PASANGKAYU,SARUDU,2001,SARUDU,2587,57,149,283,269,278,310,226,170,215,179,165,124,71,42,23,14,12
SULAWESI BARAT,PASANGKAYU,SARUDU,2003,BULU MARIO,1864,61,105,175,189,179,201,167,150,133,130,139,93,61,43,13,13,12
SULAWESI BARAT,PASANGKAYU,SARUDU,2005,KUMASARI,897,0,41,83,98,77,91,88,78,98,63,48,59,30,26,6,9,2
SULAWESI BARAT,PASANGKAYU,SARUDU,2011,PATIKA,296,0,17,27,39,37,27,20,18,28,28,21,10,15,3,2,3,1
SULAWESI BARAT,PASANGKAYU,SARUDU,2012,DODA,1183,34,60,127,125,131,117,90,79,96,88,93,66,38,25,5,5,4
SULAWESI BARAT,PASANGKAYU,DAPURANG,2001,DAPURANG,1966,25,113,202,211,191,190,144,161,173,162,125,93,80,37,29,15,15
SULAWESI BARAT,PASANGKAYU,DAPURANG,2002,BENGGAULU,1534,5,75,129,173,196,159,137,113,121,125,98,79,46,28,16,13,21
SULAWESI BARAT,PASANGKAYU,DAPURANG,2003,TIRTABUANA,574,16,33,57,54,66,45,46,40,49,45,33,38,27,10,9,0,6
SULAWESI BARAT,PASANGKAYU,DAPURANG,2004,BULU BONGGU,1134,0,61,120,138,135,122,83,85,85,88,72,59,34,19,15,12,6
SULAWESI BARAT,PASANGKAYU,DAPURANG,2005,SARASA,890,0,39,79,95,107,93,77,74,78,67,55,43,34,23,12,8,6
SULAWESI BARAT,PASANGKAYU,DURIPOKU,2001,TAMMARUNANG,1262,30,82,149,149,129,123,93,93,104,104,66,62,39,21,6,5,7
SULAWESI BARAT,PASANGKAYU,DURIPOKU,2002,SAPTANAJAYA,799,22,48,81,77,73,83,75,69,63,55,57,43,29,10,6,5,3
SULAWESI BARAT,PASANGKAYU,DURIPOKU,2003,TARANGGI,434,0,23,50,39,57,52,30,39,36,28,27,23,13,7,4,3,3
SULAWESI BARAT,PASANGKAYU,DURIPOKU,2004,SIPAKAINGA,344,3,23,35,34,29,44,29,31,27,26,21,12,13,7,3,3,4
SULAWESI BARAT,PASANGKAYU,BULU TABA,2001,LILIMORI,1299,6,72,131,108,141,113,104,108,102,104,80,66,63,39,35,17,10
SULAWESI BARAT,PASANGKAYU,BULU TABA,2002,KARAVE,1173,0,45,106,116,121,118,105,90,96,93,66,66,62,31,28,17,13
SULAWESI BARAT,PASANGKAYU,BULU TABA,2003,BUKIT HARAPAN,603,11,40,67,74,62,65,50,55,52,33,30,29,15,8,7,5,0
SULAWESI BARAT,PASANGKAYU,BULU TABA,2004,KASTABUANA,644,13,29,54,69,62,63,46,44,54,51,56,50,19,13,10,7,4
SULAWESI BARAT,PASANGKAYU,BULU TABA,2005,SUMBER SARI,125,0,5,9,17,11,10,13,7,7,7,16,11,4,2,0,4,2
SULAWESI BARAT,PASANGKAYU,BULU TABA,2006,LELEJAE,640,0,26,61,59,58,68,57,49,58,43,48,47,24,17,9,9,7
SULAWESI BARAT,PASANGKAYU,BULU TABA,2007,OMPI,345,0,25,48,39,32,29,36,31,22,21,19,17,10,8,4,3,1
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,2001,TIKKE,1495,0,71,153,147,176,153,120,125,115,109,99,86,57,40,20,9,15
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,2002,MAKMUR JAYA,2121,74,142,215,214,203,238,199,199,179,153,121,77,52,15,15,12,13
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,2003,LARIANG,1798,44,115,191,194,180,189,191,127,147,116,98,79,48,33,19,12,15
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,2004,PAJALELE,1218,0,47,126,136,131,118,114,125,110,108,78,42,30,33,14,2,4
SULAWESI BARAT,PASANGKAYU,TIKKE RAYA,2005,JENGENG RAYA,1110,42,75,113,104,117,113,99,83,84,77,66,54,27,28,14,4,10
SULAWESI BARAT,PASANGKAYU,PEDONGGA,2001,MALEI,860,0,44,92,100,87,75,85,62,71,59,48,39,37,28,13,11,9
SULAWESI BARAT,PASANGKAYU,PEDONGGA,2002,PEDANDA,599,0,28,49,58,56,52,47,49,45,53,43,27,30,29,11,9,13
SULAWESI BARAT,PASANGKAYU,PEDONGGA,2003,BATU OGE,447,0,18,47,43,42,42,39,37,36,43,32,20,18,14,3,3,10
SULAWESI BARAT,PASANGKAYU,PEDONGGA,2004,MARTASARI,1253,0,48,133,127,119,115,118,118,123,102,73,55,53,29,14,11,15
SULAWESI BARAT,PASANGKAYU,BAMBAIRA,2001,BAMBAIRA,1293,47,66,131,134,166,124,89,101,110,93,77,52,39,23,16,12,13
SULAWESI BARAT,PASANGKAYU,BAMBAIRA,2002,KASOLOANG,1102,37,65,109,108,145,102,93,63,81,74,74,49,31,24,11,20,16
SULAWESI BARAT,PASANGKAYU,BAMBAIRA,2003,TAMPAURE,976,0,35,90,105,153,103,64,52,81,80,57,61,44,28,8,7,8
SULAWESI BARAT,PASANGKAYU,BAMBAIRA,2004,KALUKU NANGKA,1399,39,97,144,167,194,124,107,108,97,91,78,48,33,28,14,16,14
SULAWESI BARAT,PASANGKAYU,SARJO,2001,SARJO,1162,0,57,90,149,149,124,92,67,102,86,80,53,23,25,28,23,14
SULAWESI BARAT,PASANGKAYU,SARJO,2002,MAPONU,540,0,20,47,50,72,48,44,49,40,41,44,30,14,24,8,4,5
SULAWESI BARAT,PASANGKAYU,SARJO,2003,LETAWA,936,0,57,79,119,126,103,68,47,84,57,63,47,25,13,22,9,17
SULAWESI BARAT,PASANGKAYU,SARJO,2004,SARUDE,1061,0,50,93,94,109,125,88,86,83,74,69,59,40,33,20,19,19
SULAWESI BARAT,PASANGKAYU,LARIANG,2001,PARABU,494,0,37,43,51,54,45,42,41,31,47,26,35,22,10,3,3,4
SULAWESI BARAT,PASANGKAYU,LARIANG,2002,KENANGAN,241,0,9,20,23,25,33,19,13,13,18,28,20,6,3,3,2,6
SULAWESI BARAT,PASANGKAYU,LARIANG,2003,BAJAWALI,410,0,22,33,26,36,45,39,30,24,31,31,34,25,17,3,3,11
SULAWESI BARAT,PASANGKAYU,LARIANG,2004,SINGGANI,674,0,36,91,70,65,68,43,54,64,50,42,36,23,13,11,5,3
SULAWESI BARAT,PASANGKAYU,LARIANG,2005,KULU,331,0,16,30,41,31,31,29,29,36,22,15,18,21,7,2,0,3
SULAWESI BARAT,PASANGKAYU,LARIANG,2006,BATU MATORU,417,0,24,45,40,47,60,32,31,25,36,32,20,13,4,4,1,3
SULAWESI BARAT,PASANGKAYU,LARIANG,2007,BAMBAKORO,549,0,36,63,73,65,58,49,35,36,40,24,24,22,10,2,5,7
SULAWESI BARAT,MAMUJU,MAMUJU,1002,BINANGA,6576,135,306,535,631,678,598,566,563,548,510,402,380,262,176,115,81,90
SULAWESI BARAT,MAMUJU,MAMUJU,1003,MAMUNYU,2819,38,159,310,292,284,282,255,238,247,188,156,121,90,52,35,29,43
SULAWESI BARAT,MAMUJU,MAMUJU,1012,KAREMA,4196,42,178,390,469,429,386,349,364,383,378,252,251,152,85,39,22,27
SULAWESI BARAT,MAMUJU,MAMUJU,1013,RIMUKU,3870,50,183,389,407,367,368,282,306,362,333,237,215,142,110,56,34,29
SULAWESI BARAT,MAMUJU,MAMUJU,2005,BAMBU,2468,70,177,293,230,284,254,198,200,170,154,104,125,67,62,36,19,25
SULAWESI BARAT,MAMUJU,MAMUJU,2006,KARAMPUANG,1607,29,87,147,163,180,185,104,133,125,95,98,82,39,44,33,28,35
SULAWESI BARAT,MAMUJU,MAMUJU,2010,TADUI,1643,41,102,169,152,192,209,136,114,112,103,89,92,42,42,14,20,14
SULAWESI BARAT,MAMUJU,MAMUJU,2014,BATU PANNU,719,30,56,81,79,71,86,51,72,50,29,37,34,14,11,7,7,4
SULAWESI BARAT,MAMUJU,TAPALANG,1001,GALUNG,1391,26,61,124,152,177,144,93,78,97,109,96,89,47,39,26,14,19
SULAWESI BARAT,MAMUJU,TAPALANG,1002,KASAMBANG,1300,29,79,127,124,173,147,95,84,88,93,80,64,39,26,18,22,12
SULAWESI BARAT,MAMUJU,TAPALANG,1014,DAYANGINNA,739,0,27,51,68,83,96,57,52,64,55,58,52,25,15,16,12,8
SULAWESI BARAT,MAMUJU,TAPALANG,2003,OROBATU,544,0,27,49,52,51,58,31,45,47,47,34,26,26,19,13,10,9
SULAWESI BARAT,MAMUJU,TAPALANG,2006,TAKANDEANG,1182,33,82,130,123,129,129,84,82,67,73,71,72,47,17,16,9,18
SULAWESI BARAT,MAMUJU,TAPALANG,2009,BELA,234,0,22,35,31,33,23,19,15,12,11,11,3,5,6,2,1,5
SULAWESI BARAT,MAMUJU,TAPALANG,2010,TAAN,1611,32,98,148,178,234,190,110,103,109,102,97,77,49,35,19,11,19
SULAWESI BARAT,MAMUJU,TAPALANG,2011,TAMPALANG,1086,0,36,109,112,135,106,90,78,85,73,69,68,28,33,22,20,22
SULAWESI BARAT,MAMUJU,TAPALANG,2012,RANTEDODA,409,0,17,32,50,69,50,38,27,38,33,22,15,3,3,6,5,1
SULAWESI BARAT,MAMUJU,TAPALANG,2013,KOPEANG,324,7,17,20,28,56,45,22,20,18,18,26,16,13,8,4,2,4
SULAWESI BARAT,MAMUJU,KALUKKU,1001,SINYONYOI,2582,11,119,243,262,298,318,229,182,197,181,174,109,87,73,38,33,28
SULAWESI BARAT,MAMUJU,KALUKKU,1002,BEBANGA,3757,93,238,414,424,406,377,301,321,271,247,181,158,109,90,58,32,37
SULAWESI BARAT,MAMUJU,KALUKKU,1003,KALUKKU,2192,10,79,176,214,237,250,195,160,187,174,152,136,88,44,42,23,25
SULAWESI BARAT,MAMUJU,KALUKKU,1014,SINYONYOI SELATAN,1977,31,103,188,205,225,213,147,155,152,149,112,96,73,50,37,15,26
SULAWESI BARAT,MAMUJU,KALUKKU,2004,SONDOANG,1066,6,46,105,143,149,112,89,86,82,62,52,42,25,28,20,10,9
SULAWESI BARAT,MAMUJU,KALUKKU,2005,BERU-BERU,2549,62,154,278,251,226,238,224,210,202,172,154,142,80,66,43,19,28
SULAWESI BARAT,MAMUJU,KALUKKU,2006,BELANG BELANG,1666,45,92,186,215,161,161,133,131,132,119,92,74,56,33,15,11,10
SULAWESI BARAT,MAMUJU,KALUKKU,2007,KABULOANG,1778,30,124,190,188,180,151,142,138,143,114,109,90,61,45,33,12,28
SULAWESI BARAT,MAMUJU,KALUKKU,2008,KEANG,2178,15,81,194,231,283,317,211,163,135,134,122,100,82,53,23,13,21
SULAWESI BARAT,MAMUJU,KALUKKU,2009,POKKANG,1045,11,60,101,107,107,129,91,71,78,81,77,50,38,24,8,2,10
SULAWESI BARAT,MAMUJU,KALUKKU,2010,GULILING,720,24,34,76,93,75,81,58,42,54,47,46,25,21,20,9,6,9
SULAWESI BARAT,MAMUJU,KALUKKU,2011,UHAIMATE,410,0,16,46,42,55,57,36,25,30,33,20,20,8,10,9,2,1
SULAWESI BARAT,MAMUJU,KALUKKU,2012,KALUKKU BARAT,2081,24,93,194,217,247,216,156,160,177,162,125,109,76,46,37,21,21
SULAWESI BARAT,MAMUJU,KALUKKU,2013,PAMMULUKANG,821,0,46,83,86,116,94,63,67,53,68,40,40,16,26,13,4,6
SULAWESI BARAT,MAMUJU,KALUMPANG,2001,KALUMPANG,219,0,7,13,9,18,23,17,20,11,15,14,18,15,12,8,8,11
SULAWESI BARAT,MAMUJU,KALUMPANG,2003,KARATAUN,614,6,20,39,54,70,74,49,39,50,64,33,44,19,14,18,12,9
SULAWESI BARAT,MAMUJU,KALUMPANG,2004,KARAMA,450,0,19,31,45,52,57,54,28,27,34,33,25,21,10,6,3,5
SULAWESI BARAT,MAMUJU,KALUMPANG,2006,SIRAUN,149,0,5,16,14,18,16,16,8,17,14,10,4,1,6,1,2,1
SULAWESI BARAT,MAMUJU,KALUMPANG,2007,TUMOGA,424,0,14,36,43,42,50,30,21,42,21,20,31,20,20,12,10,12
SULAWESI BARAT,MAMUJU,KALUMPANG,2010,SALUMAKKI,329,7,11,38,34,43,40,18,23,20,24,25,12,11,9,5,5,4
SULAWESI BARAT,MAMUJU,KALUMPANG,2011,POLIO,283,0,12,23,28,24,34,30,17,22,26,16,23,6,8,3,6,5
SULAWESI BARAT,MAMUJU,KALUMPANG,2012,LIMBONG,380,0,16,20,35,54,41,32,34,33,30,17,21,8,10,11,11,7
SULAWESI BARAT,MAMUJU,KALUMPANG,2013,SANDAPANG,344,0,10,35,40,47,30,32,33,22,13,28,19,9,7,6,11,2
SULAWESI BARAT,MAMUJU,KALUMPANG,2014,KONDO BULO,418,12,18,38,26,40,43,30,31,30,27,41,23,13,13,12,9,12
SULAWESI BARAT,MAMUJU,KALUMPANG,2015,MAKKALIKI,238,0,15,26,29,27,22,15,34,13,12,16,12,7,6,0,2,2
SULAWESI BARAT,MAMUJU,KALUMPANG,2016,BATU MAKKADA,400,0,16,41,34,48,49,35,22,33,27,31,23,20,10,4,4,3
SULAWESI BARAT,MAMUJU,KALUMPANG,2017,LASA',331,6,17,29,39,44,47,31,16,33,15,16,11,6,10,2,6,3
SULAWESI BARAT,MAMUJU,PAPALANG,2001,TOABO,2076,27,90,181,164,202,171,167,149,169,188,142,143,80,81,53,36,33
SULAWESI BARAT,MAMUJU,PAPALANG,2002,PAPALANG,2427,23,126,221,260,323,235,207,199,177,167,151,148,59,60,32,19,20
SULAWESI BARAT,MAMUJU,PAPALANG,2003,BONDA,1091,0,39,125,128,133,118,84,103,81,79,64,49,38,23,8,7,12
SULAWESI BARAT,MAMUJU,PAPALANG,2004,TOPORE,1389,4,32,112,129,137,160,126,112,120,94,105,81,56,40,33,26,22
SULAWESI BARAT,MAMUJU,PAPALANG,2005,SALUKAYU,881,0,48,87,95,96,99,59,67,63,87,66,40,31,17,7,10,9
SULAWESI BARAT,MAMUJU,PAPALANG,2006,SUKADAMAI,380,5,15,42,35,30,30,32,35,30,25,24,29,25,7,8,7,1
SULAWESI BARAT,MAMUJU,PAPALANG,2007,BODA-BODA,687,0,23,37,64,69,91,51,54,53,50,49,52,29,21,21,15,8
SULAWESI BARAT,MAMUJU,PAPALANG,2008,SISANGO,355,0,16,25,26,36,44,22,30,31,29,28,23,13,7,14,4,7
SULAWESI BARAT,MAMUJU,PAPALANG,2009,BATU AMPA,642,4,38,80,74,77,72,47,50,39,47,49,20,22,11,2,7,3
SULAWESI BARAT,MAMUJU,SAMPAGA,2001,BUNDE,1913,51,98,163,182,178,169,135,155,163,154,146,102,103,44,40,15,15
SULAWESI BARAT,MAMUJU,SAMPAGA,2002,KALONDING,1496,46,73,136,124,117,136,108,130,126,131,100,105,65,39,21,24,15
SULAWESI BARAT,MAMUJU,SAMPAGA,2003,TARAILU,1455,28,82,126,136,135,136,102,101,133,122,129,90,47,44,16,16,12
SULAWESI BARAT,MAMUJU,SAMPAGA,2004,SAMPAGA,664,0,37,58,67,71,78,42,55,48,48,41,28,35,21,14,9,12
SULAWESI BARAT,MAMUJU,SAMPAGA,2005,TANAMBUAH,272,0,7,22,21,27,31,21,14,20,20,27,24,10,10,7,8,3
SULAWESI BARAT,MAMUJU,SAMPAGA,2006,SALUBARANA,348,8,18,16,30,28,45,23,29,19,31,28,24,21,11,6,7,4
SULAWESI BARAT,MAMUJU,SAMPAGA,2007,LOSSO,485,0,23,48,47,47,44,54,41,38,36,22,27,18,18,7,6,9
SULAWESI BARAT,MAMUJU,TOMMO,2001,TOMMO,824,0,36,85,83,82,67,68,69,68,81,69,44,26,21,7,7,11
SULAWESI BARAT,MAMUJU,TOMMO,2002,CAMPALOGA,974,4,44,72,93,124,137,68,57,85,98,78,43,36,19,5,5,6
SULAWESI BARAT,MAMUJU,TOMMO,2003,BUANA SAKTI,665,0,23,56,45,60,73,63,48,55,49,53,39,28,34,20,11,8
SULAWESI BARAT,MAMUJU,TOMMO,2004,TAMEMONGGA,605,5,28,55,79,65,66,51,49,53,52,50,23,11,7,5,3,3
SULAWESI BARAT,MAMUJU,TOMMO,2005,TAMEJARRA,603,0,32,70,63,58,56,54,50,65,43,45,25,19,7,5,5,6
SULAWESI BARAT,MAMUJU,TOMMO,2006,RANTEMARIO,519,0,28,42,47,47,63,46,34,39,51,49,33,15,8,8,3,6
SULAWESI BARAT,MAMUJU,TOMMO,2007,MALINO,261,0,11,17,28,28,33,23,19,18,21,20,24,9,3,3,1,3
SULAWESI BARAT,MAMUJU,TOMMO,2008,KAKULLASANG,1280,0,36,113,143,140,148,116,103,111,125,88,69,33,27,12,11,5
SULAWESI BARAT,MAMUJU,TOMMO,2009,LELING,342,6,18,41,34,36,31,22,33,30,26,24,20,10,5,5,0,1
SULAWESI BARAT,MAMUJU,TOMMO,2010,KALEPU,297,0,18,24,27,24,30,26,30,22,27,22,13,10,15,3,1,5
SULAWESI BARAT,MAMUJU,TOMMO,2011,SANDANA,351,0,17,39,44,43,42,22,26,49,42,18,8,0,0,0,0,1
SULAWESI BARAT,MAMUJU,TOMMO,2012,LELING BARAT,517,7,22,65,62,56,43,34,50,41,45,37,25,13,12,2,3,0
SULAWESI BARAT,MAMUJU,TOMMO,2013,LELING UTARA,452,0,18,51,56,50,51,30,46,45,45,35,16,5,2,1,1,0
SULAWESI BARAT,MAMUJU,TOMMO,2014,SALUDENGEN,465,0,23,43,52,56,35,47,43,32,32,27,31,21,11,9,1,2
SULAWESI BARAT,MAMUJU,SIMBORO,1001,SIMBORO,7976,210,534,910,824,643,619,723,832,834,689,412,338,187,102,50,31,38
SULAWESI BARAT,MAMUJU,SIMBORO,1002,RANGAS,2368,73,142,290,266,248,221,193,208,183,162,107,115,59,38,15,21,27
SULAWESI BARAT,MAMUJU,SIMBORO,2003,BOTTENG,822,0,57,95,72,85,100,72,73,72,62,39,45,19,16,2,6,7
SULAWESI BARAT,MAMUJU,SIMBORO,2004,SALETTO,1748,22,128,180,185,193,208,166,119,119,129,77,78,43,38,26,21,16
SULAWESI BARAT,MAMUJU,SIMBORO,2005,SUMARE,1331,8,73,132,143,160,136,129,115,83,76,86,58,35,31,29,16,21
SULAWESI BARAT,MAMUJU,SIMBORO,2007,BOTTENG UTARA,1157,36,77,130,101,140,118,78,95,96,81,60,53,27,29,8,13,15
SULAWESI BARAT,MAMUJU,SIMBORO,2008,TAPANDULLU,365,0,24,26,30,37,35,34,31,27,12,22,23,18,8,15,9,14
SULAWESI BARAT,MAMUJU,SIMBORO,2009,PATI'DI,808,10,38,68,95,100,102,77,68,53,56,48,30,22,13,10,8,10
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,2001,DUNGKAIT,997,40,56,126,107,106,95,68,84,73,63,54,32,27,14,14,12,26
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,2002,LEBANI,718,0,31,78,85,97,81,68,45,41,39,49,42,25,14,9,10,4
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,2003,LABUANG RANO,1522,53,104,168,198,180,160,120,98,92,91,90,51,41,30,20,17,9
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,2004,PASABU,700,0,37,72,97,82,67,49,52,54,63,37,33,16,12,9,10,10
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,2005,TANETE PAO,189,8,5,12,25,15,23,11,22,14,16,7,8,2,7,6,3,5
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,2006,PANGASAAN,420,0,11,34,52,76,41,34,33,32,37,23,19,5,16,0,1,6
SULAWESI BARAT,MAMUJU,TAPALANG BARAT,2007,AHU,622,0,29,89,69,87,69,59,36,53,37,41,25,5,13,5,1,4
SULAWESI BARAT,MAMUJU,BONEHAU,2001,BONEHAU,545,1,13,42,46,54,65,52,47,42,52,29,40,26,15,13,5,3
SULAWESI BARAT,MAMUJU,BONEHAU,2002,SALUTIWO,351,0,10,33,19,48,45,32,36,29,19,23,17,23,6,5,3,3
SULAWESI BARAT,MAMUJU,BONEHAU,2003,BUTTUADA,547,0,23,52,67,58,44,53,43,43,50,46,34,12,13,4,3,2
SULAWESI BARAT,MAMUJU,BONEHAU,2004,TAMALEA,193,1,17,10,16,34,27,17,8,10,18,13,5,5,6,5,0,1
SULAWESI BARAT,MAMUJU,BONEHAU,2005,LUMIKA,364,2,24,22,33,48,43,27,21,35,46,31,6,12,3,5,4,2
SULAWESI BARAT,MAMUJU,BONEHAU,2006,MAPPU,274,0,5,21,19,35,35,26,16,19,25,21,21,13,9,4,4,1
SULAWESI BARAT,MAMUJU,BONEHAU,2009,BANUADA,283,0,17,26,26,32,37,34,10,18,28,20,14,7,5,7,2,0
SULAWESI BARAT,MAMUJU,BONEHAU,2010,HINUA,339,4,14,22,26,42,37,32,22,23,26,25,20,15,13,8,2,8
