PROVINSI,KABUPATEN,KECAMATAN,KODE,KELURAHAN,Jumlah_Penduduk,Umur 0 - 1,Umur 2 - 4,Umur 5 - 9,Umur 10 - 14,Umur 15 - 19,Umur 20 - 24,Umur 25 - 29,Umur 30 - 34,Umur 35 - 39,Umur 40 - 44,Umur 45 - 49,Umur 50 - 54,Umur 55 - 59,Umur 60 - 64,Umur 65 - 69,Umur 70 - 74,Umur 75+
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,1001,MATAKALI,1636,17,79,148,151,145,139,138,139,130,123,99,101,86,41,37,19,44
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,2002,PETAMPANUA,2618,12,104,229,275,236,262,228,204,200,189,189,151,112,78,40,43,66
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,2003,BARUMBUNG,1281,14,64,125,133,131,108,114,95,111,81,80,68,54,34,18,23,28
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,2004,PASIANG,2164,16,99,200,246,228,217,183,166,157,146,141,116,73,65,40,25,46
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,2005,TONROLIMA,1371,16,74,144,111,112,122,99,100,126,103,104,71,48,54,31,23,33
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,2006,INDOMAKKOMBONG,1728,32,71,136,148,159,158,149,116,136,153,102,122,72,61,49,30,34
SULAWESI BARAT,POLEWALI MANDAR,MATAKALI,2007,BUNGA-BUNGA,623,0,20,65,57,59,67,55,46,55,45,37,33,25,14,13,6,26
SULAWESI BARAT,POLEWALI MANDAR,ALLU,1009,PETOOSANG,776,0,16,57,62,88,100,60,39,45,54,56,56,38,39,28,16,22
SULAWESI BARAT,POLEWALI MANDAR,ALLU,2002,MOMBI,1218,0,40,91,129,125,116,73,65,71,70,100,79,71,44,46,27,71
SULAWESI BARAT,POLEWALI MANDAR,ALLU,2003,KALUMAMMANG,714,0,24,65,69,94,64,59,42,43,52,47,46,33,24,12,13,27
SULAWESI BARAT,POLEWALI MANDAR,ALLU,2004,PAO-PAO,1137,0,47,72,144,137,102,86,80,82,77,74,69,52,41,23,19,32
SULAWESI BARAT,POLEWALI MANDAR,ALLU,2005,PUPPU URING,860,0,44,115,107,98,96,67,60,49,56,38,38,31,16,9,21,15
SULAWESI BARAT,POLEWALI MANDAR,ALLU,2006,SARAGIAN,825,0,38,67,78,89,87,61,39,59,55,49,51,29,34,26,27,36
SULAWESI BARAT,POLEWALI MANDAR,ALLU,2007,SAYOANG,301,0,10,32,32,31,18,17,15,21,19,21,15,17,16,11,10,16
SULAWESI BARAT,POLEWALI MANDAR,ALLU,2008,ALU,916,0,44,79,85,134,100,68,41,53,69,60,55,39,26,11,12,40
SULAWESI BARAT,POLEWALI MANDAR,BULO,2001,BULO,414,0,12,33,34,42,44,47,26,27,34,22,43,19,7,6,6,12
SULAWESI BARAT,POLEWALI MANDAR,BULO,2002,PULLIWA,1326,39,78,145,131,107,113,130,94,111,103,70,73,56,35,18,13,10
SULAWESI BARAT,POLEWALI MANDAR,BULO,2003,PATAMBANUA,488,0,36,49,48,60,69,45,29,35,31,36,16,14,6,6,4,4
SULAWESI BARAT,POLEWALI MANDAR,BULO,2004,KAROMBANG,567,14,32,37,48,63,57,60,38,51,46,48,23,22,6,8,5,9
SULAWESI BARAT,POLEWALI MANDAR,BULO,2005,DAALA TIMUR,409,0,19,48,48,53,40,32,43,28,27,23,17,12,14,1,3,1
SULAWESI BARAT,POLEWALI MANDAR,BULO,2006,LENGGO,259,0,12,29,21,35,30,42,16,13,19,9,15,8,7,1,0,2
SULAWESI BARAT,POLEWALI MANDAR,BULO,2007,SABURA,245,2,12,16,22,32,31,20,12,16,27,21,11,9,6,4,1,3
SULAWESI BARAT,POLEWALI MANDAR,BULO,2008,SEPPORRAKI,383,11,23,37,30,35,45,34,37,27,21,33,18,9,10,6,3,4
SULAWESI BARAT,POLEWALI MANDAR,BULO,2009,IHING,419,0,19,45,36,45,45,41,38,33,28,37,18,14,7,6,5,2
SULAWESI BARAT,MAJENE,BANGGAE,1001,BANGGAE,2301,15,92,169,176,228,220,189,184,154,167,165,147,116,93,83,39,64
SULAWESI BARAT,MAJENE,BANGGAE,1003,BARU,2815,59,183,267,282,279,254,247,219,235,156,156,139,115,73,57,30,64
SULAWESI BARAT,MAJENE,BANGGAE,1007,PANGALI ALI,4690,81,265,401,434,500,415,361,352,354,305,278,265,242,146,110,73,108
SULAWESI BARAT,MAJENE,BANGGAE,1009,TOTOLI,2731,81,168,297,329,294,262,206,213,216,162,144,97,71,62,61,31,37
SULAWESI BARAT,MAJENE,BANGGAE,1010,RANGAS,3928,0,233,437,408,441,411,344,315,326,248,206,163,122,94,67,40,73
SULAWESI BARAT,MAJENE,BANGGAE,1013,GALUNG,1655,35,82,166,142,156,142,114,117,141,105,119,101,69,47,45,38,36
SULAWESI BARAT,MAJENE,BANGGAE,2011,PALIPI SOREANG,1169,38,80,128,106,136,125,102,101,82,57,65,54,31,19,14,10,21
SULAWESI BARAT,MAJENE,BANGGAE,2012,PAMBOBORANG,1224,0,72,105,131,162,132,102,87,81,72,71,57,45,21,25,29,32
SULAWESI BARAT,MAJENE,PAMBOANG,1001,LALAMPANUA,1037,0,43,78,102,95,99,78,73,81,66,66,71,52,44,30,20,39
SULAWESI BARAT,MAJENE,PAMBOANG,1002,SIRINDU,935,32,41,84,76,112,88,62,67,71,49,48,54,47,35,25,18,26
SULAWESI BARAT,MAJENE,PAMBOANG,2003,ADOLANG,549,0,26,44,59,61,58,46,30,41,49,31,28,19,21,13,14,9
SULAWESI BARAT,MAJENE,PAMBOANG,2004,BABABULO,957,25,75,84,84,99,104,82,63,76,67,36,37,27,30,26,14,28
SULAWESI BARAT,MAJENE,PAMBOANG,2005,BONDE,1252,0,63,120,127,128,133,140,82,68,81,83,68,55,38,18,22,26
SULAWESI BARAT,MAJENE,PAMBOANG,2006,BETTENG,577,0,24,63,66,73,75,48,48,34,30,22,22,12,17,15,12,16
SULAWESI BARAT,MAJENE,PAMBOANG,2007,SIMBANG,414,0,18,32,18,48,47,37,38,16,27,31,22,21,13,20,5,21
SULAWESI BARAT,MAJENE,PAMBOANG,2008,BONDE UTARA,1882,64,129,223,221,220,202,142,132,112,102,81,75,60,37,35,15,32
SULAWESI BARAT,MAJENE,PAMBOANG,2009,BABABULO UTARA,655,0,32,53,69,75,69,60,42,45,46,39,31,28,14,20,13,19
SULAWESI BARAT,MAJENE,PAMBOANG,2010,BUTTU PAMBOANG,467,0,31,32,55,37,52,52,29,32,29,22,23,20,19,11,5,18
SULAWESI BARAT,MAJENE,PAMBOANG,2011,BANUA ADOLANG,553,0,39,78,76,84,54,43,35,25,30,22,19,14,17,8,3,6
SULAWESI BARAT,MAJENE,PAMBOANG,2012,ADOLANG DHUA,512,0,20,45,72,74,37,46,29,34,33,36,19,15,18,10,11,13
SULAWESI BARAT,MAJENE,PAMBOANG,2013,TINAMBUNG,1207,33,68,111,114,105,113,103,77,87,72,75,68,55,34,34,29,29
SULAWESI BARAT,MAJENE,PAMBOANG,2014,PESULOANG,505,0,31,56,49,52,42,46,41,37,32,21,28,16,18,10,7,19
SULAWESI BARAT,MAJENE,PAMBOANG,2015,BALOMBONG,705,0,36,61,43,71,73,76,50,40,40,35,47,38,39,19,11,26
SULAWESI BARAT,MAJENE,SENDANA,1001,MOSSO,2303,66,108,203,237,225,239,213,146,133,150,131,126,98,70,70,48,40
SULAWESI BARAT,MAJENE,SENDANA,1002,MOSSO DHUA,870,13,49,98,91,74,79,55,58,75,50,57,41,31,38,22,14,25
SULAWESI BARAT,MAJENE,SENDANA,2004,TOTOLISI SENDANA,913,0,46,96,84,104,103,66,53,61,64,65,55,34,20,24,19,19
SULAWESI BARAT,MAJENE,SENDANA,2007,TALLUBANUA,1057,56,89,108,120,116,107,89,74,64,52,53,46,27,15,16,13,12
SULAWESI BARAT,MAJENE,SENDANA,2015,LALATEDZONG,584,0,33,58,50,74,54,47,32,48,35,30,34,24,18,14,10,23
SULAWESI BARAT,MAJENE,SENDANA,2016,BINANGA,377,0,17,32,28,50,45,35,24,20,24,22,26,23,13,7,5,6
SULAWESI BARAT,MAJENE,SENDANA,2017,PUTTADA,414,0,22,32,41,58,38,34,21,31,26,14,23,20,16,10,12,16
SULAWESI BARAT,MAJENE,SENDANA,2018,PAMINGGALAN,291,2,14,24,37,42,23,26,16,22,21,16,10,7,15,2,4,10
SULAWESI BARAT,MAJENE,SENDANA,2019,LEPPANGANG,389,0,11,35,37,49,49,33,21,21,22,37,20,9,16,9,5,15
SULAWESI BARAT,MAJENE,SENDANA,2020,PUNDAU,354,0,25,40,37,51,29,29,15,21,23,20,17,10,11,6,9,11
SULAWESI BARAT,MAJENE,SENDANA,2021,SENDANA,513,7,30,39,52,47,52,52,34,31,35,33,33,15,19,12,6,16
SULAWESI BARAT,MAJENE,SENDANA,2022,BANUA SENDANA,834,29,39,68,107,93,68,67,45,54,59,45,48,24,31,18,18,21
SULAWESI BARAT,MAJENE,SENDANA,2023,TALLUBANUA UTARA,851,0,43,89,85,101,80,67,68,61,48,58,44,37,21,19,10,20
SULAWESI BARAT,MAJENE,SENDANA,2024,LIMBORO RAMBU-RAMBU,428,0,17,55,62,57,40,29,26,25,34,24,18,13,12,3,7,6
SULAWESI BARAT,MAJENE,SENDANA,2025,LIMBUA,1085,31,37,74,96,101,113,90,67,65,69,81,73,53,48,31,17,39
SULAWESI BARAT,MAJENE,SENDANA,2026,BUKIT SAMANG,713,0,36,67,77,89,77,63,33,43,46,55,30,21,21,19,15,21
SULAWESI BARAT,MAJENE,MALUNDA,1001,MALUNDA,1176,0,48,111,112,135,114,82,70,99,104,79,69,51,34,20,24,24
SULAWESI BARAT,MAJENE,MALUNDA,1015,LAMUNGANG BATU,985,0,48,94,104,110,99,83,69,79,86,61,44,44,26,12,8,18
SULAWESI BARAT,MAJENE,MALUNDA,2002,BAMBANGAN,799,27,66,94,85,97,104,72,54,60,37,34,27,20,9,10,0,3
SULAWESI BARAT,MAJENE,MALUNDA,2004,LOMBANG,501,8,26,59,48,47,64,57,43,28,29,25,35,9,12,6,4,1
SULAWESI BARAT,MAJENE,MALUNDA,2005,LOMBONG,1085,19,70,118,125,113,106,93,70,77,75,66,41,32,24,24,18,14
SULAWESI BARAT,MAJENE,MALUNDA,2006,MEKKATTA,1148,0,69,129,110,140,137,110,77,81,82,65,50,36,27,16,9,10
SULAWESI BARAT,MAJENE,MALUNDA,2010,MALIAYA,1091,36,62,104,121,140,136,97,55,80,59,63,48,25,26,13,14,12
SULAWESI BARAT,MAJENE,MALUNDA,2011,LOMBANG TIMUR,429,0,13,41,32,43,58,48,26,33,39,34,24,14,13,5,5,1
SULAWESI BARAT,MAJENE,MALUNDA,2012,SALUTAHONGAN,567,17,43,88,83,82,71,34,24,32,30,18,16,14,7,3,2,3
SULAWESI BARAT,MAJENE,MALUNDA,2013,LOMBONG TIMUR,613,0,35,69,61,70,61,50,42,40,48,43,27,19,11,14,10,13
SULAWESI BARAT,MAJENE,MALUNDA,2014,MEKKATTA SELATAN,510,0,21,65,53,54,49,58,35,33,34,28,25,17,12,9,7,10
SULAWESI BARAT,MAJENE,MALUNDA,2016,KAYUANGIN,801,28,46,78,70,90,98,64,55,49,57,54,35,16,30,4,7,20
SULAWESI BARAT,MAJENE,ULUMANDA,2001,KABIRAAN,645,0,29,74,50,70,90,69,50,56,38,34,37,20,14,6,3,5
SULAWESI BARAT,MAJENE,ULUMANDA,2002,SAMBABO,512,0,25,47,59,67,60,45,27,46,43,28,33,11,6,4,5,6
SULAWESI BARAT,MAJENE,ULUMANDA,2003,TANDEALLO,656,0,16,52,53,60,77,69,42,57,65,42,29,25,31,6,11,21
SULAWESI BARAT,MAJENE,ULUMANDA,2004,ULUMANDA,548,0,31,61,52,59,77,52,31,52,37,36,25,8,11,7,2,7
SULAWESI BARAT,MAJENE,ULUMANDA,2005,SALUTAMBUNG,653,0,26,56,68,77,85,70,31,48,58,36,41,17,14,11,6,9
SULAWESI BARAT,MAJENE,ULUMANDA,2006,POPENGA,471,0,27,48,50,65,65,47,30,32,26,20,23,15,6,7,1,9
SULAWESI BARAT,MAJENE,ULUMANDA,2007,SULAI,478,0,26,54,50,52,60,51,29,30,25,27,26,12,7,7,7,15
SULAWESI BARAT,MAJENE,ULUMANDA,2008,PANGGALO,532,0,12,36,56,65,74,45,42,51,42,34,35,18,3,9,5,5
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,2001,SEPPONG,718,0,30,80,77,68,76,50,43,47,47,47,54,30,23,14,12,20
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,2002,TAMMERODO,1067,43,51,101,104,93,89,106,68,85,68,61,49,43,31,36,13,26
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,2003,ULIDANG,1000,0,40,87,107,102,93,98,60,77,80,67,61,40,21,27,17,23
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,2004,TALLAMBALAO,990,0,53,84,87,111,114,77,73,88,59,59,50,46,27,22,15,25
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,2005,TAMMERODO UTARA,968,33,51,86,70,111,97,82,81,72,59,57,53,39,34,20,11,12
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,2006,MANYAMBA,723,0,28,61,75,105,74,71,53,47,50,45,37,27,15,14,8,13
SULAWESI BARAT,MAJENE,TAMMERODO SENDANA,2007,AWO,885,15,46,90,101,110,77,83,60,64,71,39,57,31,17,8,7,9
SULAWESI BARAT,MAJENE,TUBO SENDANA,2001,ONANG,1848,22,110,190,234,210,207,163,112,100,131,114,75,57,41,35,21,26
SULAWESI BARAT,MAJENE,TUBO SENDANA,2002,TUBO,537,0,35,53,51,59,33,55,40,35,43,28,30,23,28,11,3,10
SULAWESI BARAT,MAJENE,TUBO SENDANA,2003,ONANG UTARA,591,8,30,52,47,65,70,48,42,30,38,42,39,22,23,8,14,13
SULAWESI BARAT,MAJENE,TUBO SENDANA,2004,TUBO SELATAN,466,0,31,39,53,54,47,34,23,35,36,26,26,19,12,8,11,12
SULAWESI BARAT,MAJENE,TUBO SENDANA,2005,BONDE BONDE,453,12,18,42,34,49,58,25,30,33,37,45,20,17,13,6,4,10
SULAWESI BARAT,MAJENE,TUBO SENDANA,2006,TUBO TENGAH,520,0,26,59,58,55,49,45,32,31,34,33,26,24,16,13,9,10
SULAWESI BARAT,MAJENE,TUBO SENDANA,2007,TUBO POANG,462,0,27,47,52,53,39,36,35,34,36,33,20,10,13,12,5,10
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,1001,BAURUNG,2533,0,126,265,256,305,272,213,214,176,177,134,147,73,72,29,33,41
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,1002,BARUGA,986,0,35,95,86,121,90,86,75,65,67,60,60,50,28,25,17,26
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,1003,BARUGA DHUA,773,0,37,61,76,77,69,69,60,51,32,46,37,32,37,34,26,29
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,1004,LABUANG,2286,52,84,184,193,202,195,158,168,168,160,140,156,125,100,92,41,68
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,1005,TANDE,803,0,25,66,59,71,74,67,43,60,46,58,53,47,29,33,30,42
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,1006,LEMBANG,3164,97,210,325,362,316,257,247,235,242,228,181,151,110,75,58,30,40
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,1007,LABUANG UTARA,2506,58,123,208,213,256,216,180,177,195,167,188,157,121,95,56,44,52
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,1008,TANDE TIMUR,1052,30,62,97,105,95,61,86,96,70,68,52,60,55,49,22,18,26
SULAWESI BARAT,MAJENE,BANGGAE TIMUR,2009,BUTTU BARUGA,450,0,26,48,45,61,49,36,43,28,25,23,19,8,9,10,6,14
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,2001,MAHAHE,1496,41,74,128,146,141,141,127,122,122,119,84,92,72,26,29,14,18
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,2002,SALOBAJA,1186,28,67,94,101,104,136,102,88,74,88,93,84,43,42,20,8,14
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,2003,TOBADAK,4077,123,242,391,412,371,408,346,359,324,297,253,216,128,96,43,35,33
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,2004,PALONGAAN,1309,39,81,106,110,126,121,118,96,112,82,80,82,65,41,24,12,14
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,2005,BATU PARIGI,2810,64,133,227,276,275,314,219,196,212,238,199,173,108,75,37,30,34
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,2006,BAMBADARU,703,23,41,65,72,54,83,47,46,49,48,46,45,32,20,16,8,8
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,2007,SEJATI,466,0,24,35,47,38,62,50,38,23,28,36,25,21,21,7,2,9
SULAWESI BARAT,MAMUJU TENGAH,TOBADAK,2008,SALOADAK,1063,34,46,81,92,104,117,109,82,72,59,81,71,46,30,9,10,20
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,2001,POLO PANGALE,751,0,29,78,67,56,60,66,79,69,62,35,47,38,35,13,12,5
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,2002,PANGALE,918,21,48,75,102,102,77,76,68,64,57,58,62,37,25,13,18,15
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,2003,SARTANAMAJU,294,0,16,31,24,37,29,30,23,19,15,26,13,7,7,6,4,7
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,2004,POLO LERENG,855,21,38,78,76,70,75,63,76,66,64,52,44,51,30,20,15,16
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,2005,KUO,1299,19,72,114,114,92,122,99,98,102,118,78,76,84,44,28,22,17
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,2006,POLO CAMBA,486,8,26,43,35,55,60,32,47,28,32,30,39,16,14,5,6,10
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,2007,LAMBA-LAMBA,407,0,17,38,41,38,44,41,37,23,34,26,30,13,7,7,2,9
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,2008,KOMBILING,836,21,61,96,80,84,97,73,60,59,59,39,36,25,16,14,12,4
SULAWESI BARAT,MAMUJU TENGAH,PANGALE,2009,LEMO-LEMO,378,0,21,41,34,27,33,27,36,31,27,22,31,14,11,7,5,11
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,2001,BABANA,3118,75,171,333,324,312,291,274,300,253,213,201,145,88,68,38,17,15
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,2002,LUMU,1291,36,84,136,130,162,122,108,101,92,77,54,59,42,33,22,14,19
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,2003,PONTANAKAYANG,1611,40,99,158,171,138,157,111,138,117,128,100,82,65,41,25,26,15
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,2004,SALOGATTA,1722,50,103,168,141,146,179,142,125,149,142,103,81,60,62,35,18,18
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,2005,KIRE,1050,6,43,110,103,97,123,73,80,86,85,60,57,40,28,29,13,17
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,2006,TINALI,770,18,46,81,70,67,74,62,66,72,53,42,34,29,22,13,8,13
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,2007,SALUMANURUNG,615,0,27,62,59,74,71,44,59,51,47,40,37,11,14,9,3,7
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,2008,PASAPA,531,0,20,46,52,66,70,51,39,34,56,37,26,13,7,1,6,7
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,2009,BOJO,890,21,44,112,77,97,93,70,74,62,77,60,40,32,10,10,5,6
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,2010,BARAKKANG,581,3,22,59,59,56,66,60,48,49,40,48,23,15,18,4,3,8
SULAWESI BARAT,MAMUJU TENGAH,BUDONG-BUDONG,2011,LEMBAH HADA,244,0,7,27,31,20,19,21,20,28,16,23,9,12,5,3,2,1
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2001,BUDONG-BUDONG,1110,29,46,107,114,139,109,101,74,106,85,73,43,28,25,17,6,8
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2002,TOPOYO,4547,84,212,407,431,354,423,459,526,424,269,302,284,166,96,61,32,17
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2003,TUMBU,1293,32,64,137,127,158,141,98,104,88,92,85,61,39,26,19,12,10
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2004,KABUBU,717,0,25,82,61,63,57,69,82,58,46,44,44,42,15,11,11,7
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2005,WAEPUTEH,936,35,53,94,77,73,88,89,90,87,71,58,39,27,26,15,10,4
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2006,TANGKOU,320,0,8,18,31,38,28,24,30,38,28,24,21,16,13,1,1,1
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2007,TABOLANG,1815,75,124,201,172,146,189,180,158,118,128,96,82,51,32,40,10,13
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2008,PARAILI,474,0,15,42,57,47,40,54,54,41,33,30,26,17,11,3,1,3
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2009,SALUPANGKANG,823,0,42,57,65,58,78,88,66,63,45,66,63,45,33,24,15,15
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2010,SALUPANGKANG IV,215,15,15,18,10,16,29,25,14,21,11,11,8,6,5,5,3,3
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2011,TAPPILINA,340,0,11,21,29,33,37,45,36,18,28,23,21,21,8,5,3,1
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2012,BAMBAMANURUNG,356,0,11,43,29,33,40,36,30,34,35,35,10,12,4,2,0,2
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2013,SALULEKBO,1431,17,80,121,154,149,141,113,136,122,128,108,82,38,20,9,4,9
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2014,PANGALLOANG,749,0,52,78,85,84,81,67,60,63,50,38,34,21,15,5,7,9
SULAWESI BARAT,MAMUJU TENGAH,TOPOYO,2015,SINABATTA,431,0,23,45,41,54,44,37,35,34,29,39,22,9,9,2,4,4
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,2001,KAROSSA,2617,12,137,272,296,291,237,236,187,266,214,150,153,77,40,28,16,5
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,2002,TASOKKO,2132,59,132,211,224,261,248,176,145,157,131,124,90,63,48,26,17,20
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,2003,LARA,881,1,20,88,116,110,101,78,69,53,84,34,52,28,17,19,9,2
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,2004,KADAILA,799,0,38,71,57,83,89,78,62,45,54,63,53,46,34,10,11,5
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,2005,KAYU CALLA,332,7,11,29,31,31,48,28,20,17,31,15,27,16,11,4,2,4
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,2006,LEMBAH HOPO,451,0,27,55,48,47,53,42,29,31,31,23,21,20,18,1,1,4
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,2007,BENGGAULU,776,0,60,89,88,92,80,89,57,55,64,61,34,5,1,0,1,0
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,2008,SUKA MAJU,678,11,31,67,67,94,96,73,33,52,40,34,44,16,10,2,5,3
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,2009,KAMBUNONG,1257,17,67,118,145,164,154,113,76,97,91,58,61,33,29,10,12,12
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,2010,SALUBIRO,597,0,32,75,59,75,64,60,54,39,37,41,23,17,8,6,4,3
SULAWESI BARAT,MAMUJU TENGAH,KAROSSA,2011,SANJANGO,438,0,27,48,57,47,45,49,43,24,30,28,16,11,5,1,4,3
