KABUPATEN,KECAMATAN,KELURAHAN,No. Registrasi,NAMA_FASKES,Belum,Sudah
PASANGKAYU,BARAS,BARAS,760101004,BPM INDO'KU,1,0
PASANGKAYU,BARAS,BULU PARIGI,7601010,UPT PUSKESMAS BARAS 1,5,1
PASANGKAYU,BARAS,KASANO,760101001,Pustu Kasano,1,0
PASANGKAYU,BARAS,MOTU,7601011,UPT PUSKESMAS BARAS 2,10,1
PASANGKAYU,BARAS,MOTU,7601018,KLINIK NUSA INDAH,0,1
PASANGKAYU,BARAS,MOTU,760101101,Poskesdes Motu,1,0
PASANGKAYU,BARAS,MOTU,760101105,BPM Smart,0,1
PASANGKAYU,BARAS,TOWONI,760101102,Polindes Towoni,1,0
PASANGKAYU,BARAS,TOWONI,760101103,Pustu Towoni,1,0
PASANGKAYU,BULU TABA,BUKIT HARAPAN,760100904,PUSTU BUKIT HARAPAN,1,0
PASANGKAYU,BULU TABA,BUKIT HARAPAN,760100905,POSKESDES HOW,1,0
PASANGKAYU,BULU TABA,KARAVE,760100907,PUSTU KARAVE,1,0
PASANGKAYU,BULU TABA,KASTABUANA,760100906,PUSTU KASTABUANA,2,0
PASANGKAYU,BULU TABA,LELEJAE,760100901,PUSTU LELEJAE,2,0
PASANGKAYU,BULU TABA,LILIMORI,7601009,UPT PUSKESMAS BULUTABA,8,2
PASANGKAYU,BULU TABA,OMPI,760100903,PUSTU OMPI,1,0
PASANGKAYU,BULU TABA,SUMBER SARI,760100902,PUSTU SUMBER SARI,2,0
PASANGKAYU,DAPURANG,BENGGAULU,7601014,UPT PUSKESMAS DAPURANG,3,2
PASANGKAYU,DAPURANG,BENGGAULU,760101409,Poskesdes Benggaulu,1,1
PASANGKAYU,DAPURANG,BENGGAULU,760101410,Polindes Pammanua,1,0
PASANGKAYU,DAPURANG,BENGGAULU,760101411,Pustu Benggaulu,0,1
PASANGKAYU,DAPURANG,BENGGAULU,760101412,Polindes Kanantuo,1,0
PASANGKAYU,DAPURANG,BENGGAULU,760101413,Polindes Maros Baru,1,1
PASANGKAYU,DAPURANG,BULU BONGGU,760101402,Polindes Tobajo,1,0
PASANGKAYU,DAPURANG,BULU BONGGU,760101414,Pustu Bulubonggu,1,0
PASANGKAYU,DAPURANG,BULU BONGGU,760101415,Pustu Rontojali,1,0
PASANGKAYU,DAPURANG,BULU BONGGU,760101416,Polindes Duribohe,0,1
PASANGKAYU,DAPURANG,BULU BONGGU,760101417,Polindes Antai Kanan,1,0
PASANGKAYU,DAPURANG,DAPURANG,760101401,Pustu Dapurang,1,0
PASANGKAYU,DAPURANG,DAPURANG,760101403,Poskesdes Dapurang,0,1
PASANGKAYU,DAPURANG,DAPURANG,760101404,Polindes Tabalia,1,0
PASANGKAYU,DAPURANG,DAPURANG,760101418,BPM ISYANA,8,0
PASANGKAYU,DAPURANG,DAPURANG,760101419,Poskesdes Belawa Rahmat,1,0
PASANGKAYU,DAPURANG,SARASA,760101406,Pustu Sarasa,0,1
PASANGKAYU,DAPURANG,SARASA,760101407,Poskesdes Kasalai,0,1
PASANGKAYU,DAPURANG,SARASA,760101408,Poskesdes Bayu,1,0
PASANGKAYU,DAPURANG,TIRTABUANA,760101405,Pustu Tirtabuana,0,1
PASANGKAYU,DURIPOKU,SAPTANAJAYA,760101501,Pustu Saptanajaya,2,0
PASANGKAYU,DURIPOKU,SIPAKAINGA,760101502,Pustu Sipakainga,1,0
PASANGKAYU,DURIPOKU,TAMMARUNANG,7601015,UPT PUSKESMAS DURIPOKU,12,0
PASANGKAYU,DURIPOKU,TARANGGI,760101503,Pustu Taranggi,1,0
PASANGKAYU,LARIANG,BAJAWALI,760100802,POSKESDES KENANGAN,1,0
PASANGKAYU,LARIANG,BAJAWALI,760100803,PUSTU BAJAWALI,1,0
PASANGKAYU,LARIANG,BAMBAKORO,760100804,POSKESDES BAMBAKORO,1,1
PASANGKAYU,LARIANG,BATU MATORU,760100805,POLINDES BATUMATORU,1,1
PASANGKAYU,LARIANG,KENANGAN,760100801,PUSTU KENANGAN,1,0
PASANGKAYU,LARIANG,KULU,760100806,PUSTU GODANG,0,1
PASANGKAYU,LARIANG,PARABU,7601008,UPT PUSKESMAS LARIANG,3,2
PASANGKAYU,LARIANG,SINGGANI,760100807,POSKESDES SINGGANI,0,1
PASANGKAYU,PASANGKAYU,AKO,7601016,RSUD Kabupaten Pasangkayu,4,2
PASANGKAYU,PASANGKAYU,AKO,7601054,Unit Kesehatan Karyawan TSL-TBL,3,0
PASANGKAYU,PASANGKAYU,AKO,760100403,Poskesdes Taranja,2,0
PASANGKAYU,PASANGKAYU,GUNUNG SARI,7601017,Poli Klinik Kebun PT. Pasangkayu,5,2
PASANGKAYU,PASANGKAYU,GUNUNG SARI,760100502,Polindes Bambamone,0,1
PASANGKAYU,PASANGKAYU,KARYA BERSAMA,7601004,UPT PUSKESMAS PASANGKAYU 1,7,4
PASANGKAYU,PASANGKAYU,MARTAJAYA,7601005,UPT PUSKESMAS PASANGKAYU 2,1,7
PASANGKAYU,PASANGKAYU,PAKAVA,760100501,Pustu Pakawa,1,2
PASANGKAYU,PASANGKAYU,PASANGKAYU,7601022,SMART MEDICAL CENTER,1,1
PASANGKAYU,PASANGKAYU,PASANGKAYU,7601025,KLINIK RES MATRA,1,0
PASANGKAYU,PASANGKAYU,PASANGKAYU,7601055,APOTIK ATTAR FARMA,2,0
PASANGKAYU,PASANGKAYU,PASANGKAYU,760100401,Poskesdes Tanjung,3,0
PASANGKAYU,PASANGKAYU,PASANGKAYU,760102201,KLINIK BPM BERSAMA,1,1
PASANGKAYU,PASANGKAYU,PASANGKAYU,760102202,Bidan Praktek Mandiri FITRI,3,0
PASANGKAYU,PASANGKAYU,PASANGKAYU,760102401,"Bidan Praktek Mandiri Hj. Jurhana, S.ST",2,1
PASANGKAYU,PEDONGGA,BATU OGE,760100604,Polindes Batu Oge,1,1
PASANGKAYU,PEDONGGA,MALEI,7601006,UPT PUSKESMAS PEDONGGA,4,2
PASANGKAYU,PEDONGGA,MARTASARI,7601021,POLIBUN PT MAMUANG,0,2
PASANGKAYU,PEDONGGA,MARTASARI,760100602,PUSTU MARTASARI,2,0
PASANGKAYU,PEDONGGA,MARTASARI,760100603,Poskesdes Kabuyu,1,1
PASANGKAYU,PEDONGGA,PEDANDA,760100601,PUSTU PEDANDA,0,1
PASANGKAYU,SARJO,LETAWA,760100102,POSKESDES LETAWA,1,2
PASANGKAYU,SARJO,MAPONU,760100103,PUSTU MAPONU,3,0
PASANGKAYU,SARJO,SARJO,7601001,UPT PUSKESMAS SARJO,6,6
PASANGKAYU,SARJO,SARUDE,760100101,POSKESDES SARUDE,4,0
PASANGKAYU,SARUDU,BULU MARIO,7601013,UPT PUSKESMAS SARUDU 2,10,1
PASANGKAYU,SARUDU,BULU MARIO,7601019,POLIBUN PT SURYARAYA LESTARI 1,3,0
PASANGKAYU,SARUDU,BULU MARIO,7601026,Klinik dr. Suryana Mahmud,0,1
PASANGKAYU,SARUDU,DODA,760101202,Poskesdes Tinangguli,1,0
PASANGKAYU,SARUDU,DODA,760101203,Pustu Doda,1,0
PASANGKAYU,SARUDU,KUMASARI,760101201,Pustu Kumasari,2,0
PASANGKAYU,SARUDU,PATIKA,760101301,Poskesdes Patika,1,0
PASANGKAYU,SARUDU,SARUDU,7601012,UPT PUSKESMAS SARUDU 1,4,2
PASANGKAYU,TIKKE RAYA,JENGENG RAYA,7601007,UPT PUSKESMAS TIKKE,11,3
PASANGKAYU,TIKKE RAYA,JENGENG RAYA,760100702,POSKESDES JENGENG RAYA,1,0
PASANGKAYU,TIKKE RAYA,LARIANG,760100705,POSKESDES LARIANG,0,1
PASANGKAYU,TIKKE RAYA,MAKMUR JAYA,7601020,POLIKLINIK PT. LETAWA,7,1
PASANGKAYU,TIKKE RAYA,MAKMUR JAYA,760100703,PUSTU MAKMUR JAYA,0,1
PASANGKAYU,TIKKE RAYA,PAJALELE,760100704,POSKESDES PAJALELE,1,0
PASANGKAYU,TIKKE RAYA,TIKKE,760100701,POSKESDES TIKKE,0,1
POLEWALI MANDAR,ALLU,ALU,760402107,Poskesdes Alu,1,0
POLEWALI MANDAR,ALLU,KALUMAMMANG,760402102,POSKESDES KALUMAMMANG,0,1
POLEWALI MANDAR,ALLU,MOMBI,7604021,PUSKESMAS TUTALLU,2,1
POLEWALI MANDAR,ALLU,PAO-PAO,760402103,POSKESDES PAO - PAO,1,0
POLEWALI MANDAR,ALLU,PETOOSANG,760402101,PUSTU PETOOSANG,1,0
POLEWALI MANDAR,ALLU,PUPPU URING,760402104,POSKESDES PUPPURING,1,0
POLEWALI MANDAR,ALLU,SARAGIAN,760402105,POSKESDES SARAGIAN,1,0
POLEWALI MANDAR,ALLU,SAYOANG,760402106,Poskesdes Sayoang,1,0
POLEWALI MANDAR,ANREAPI,ANREAPI,7604036,PKM Anreapi,1,1
POLEWALI MANDAR,ANREAPI,DUAMPANUA,760403607,Pustu Duampanua,1,0
POLEWALI MANDAR,ANREAPI,KELAPA DUA,760403608,Poskesdes Kelapa Dua,0,1
POLEWALI MANDAR,ANREAPI,KELAPA DUA,760403609,Pustu Pirattean,1,0
POLEWALI MANDAR,ANREAPI,KUNYI,760403606,Pustu Kunyi,0,1
POLEWALI MANDAR,ANREAPI,PAPPANDANGAN,760403605,Poskesdes Papandangan,0,1
POLEWALI MANDAR,BALANIPA,BALA,760401802,POSKESDES BALA,3,0
POLEWALI MANDAR,BALANIPA,BALANIPA,760401801,PUSTU BALANIPA,2,0
POLEWALI MANDAR,BALANIPA,GALUNG TULUK,760401807,PUSTU GALUNG TULUK,1,0
POLEWALI MANDAR,BALANIPA,LAMBANAN,760401804,POSKESDES LAMBANAN,1,0
POLEWALI MANDAR,BALANIPA,LEGO,760401809,PUSTU LEGO,1,0
POLEWALI MANDAR,BALANIPA,MOSSO,760401805,PUSTU MOSSO,1,0
POLEWALI MANDAR,BALANIPA,PALLIS,760401808,POSKESDES PALLIS,1,1
POLEWALI MANDAR,BALANIPA,PAMBUSUANG,760401813,PMB ZAHRA,1,0
POLEWALI MANDAR,BALANIPA,SABANG SUBIK,760401803,POSKESDES SABANG SUBIK,1,0
POLEWALI MANDAR,BALANIPA,TAMANGGALLE,7604018,PUSKESMAS PAMBUSUANG,1,4
POLEWALI MANDAR,BALANIPA,TAMMAJARRA,760401806,PUSTU TAMMAJARRA,1,0
POLEWALI MANDAR,BINUANG,AMASSANGAN,7604033,PKM Binuang,1,2
POLEWALI MANDAR,BINUANG,AMASSANGAN,760403207,Pustu Pulau Salama,1,0
POLEWALI MANDAR,BINUANG,AMOLA,760403303,Poskesdes Amola,0,1
POLEWALI MANDAR,BINUANG,BATETANGNGA,760403305,Pustu Kanang,0,1
POLEWALI MANDAR,BINUANG,KALEOK,760403304,Pustu Tandipura,1,0
POLEWALI MANDAR,BINUANG,KUAJANG,7604032,Puskesmas Polewali,1,1
POLEWALI MANDAR,BINUANG,KUAJANG,760403201,Pustu Kuajang,0,1
POLEWALI MANDAR,BINUANG,KUAJANG,760403209,PRAKTEK MANDIRI dr. IWAN KATILI,1,0
POLEWALI MANDAR,BINUANG,MAMMI,760403203,Pustu Mammi,3,0
POLEWALI MANDAR,BINUANG,MIRRING,760403302,Polindes Mirring,1,0
POLEWALI MANDAR,BINUANG,PAKU,760403306,Pustu Paku,1,0
POLEWALI MANDAR,BINUANG,REA,760403301,POSKESDES REA TIMUR,1,0
POLEWALI MANDAR,BINUANG,TONYAMAN,760403204,Pulkades Tonyaman,3,0
POLEWALI MANDAR,BINUANG,TONYAMAN,760403208,Pustu Pulau Battoa,1,0
POLEWALI MANDAR,BULO,BULO,7604037,Klinik KB Puskesmas Kec. Bulo,6,1
POLEWALI MANDAR,BULO,DAALA TIMUR,760403704,Poskesdes Daala Timur,1,0
POLEWALI MANDAR,BULO,IHING,760403701,Poskesdes Ihing,1,0
POLEWALI MANDAR,BULO,KAROMBANG,760403702,Poskesdes Karombang,1,0
POLEWALI MANDAR,BULO,LENGGO,760403708,Poskesdes Lenggo,1,0
POLEWALI MANDAR,BULO,PATAMBANUA,760403707,Poskesdes Patambanua,0,1
POLEWALI MANDAR,BULO,PULLIWA,760403705,Poskesdes Pulliwa,2,0
POLEWALI MANDAR,BULO,SABURA,760403703,Poskesdes Sabura,1,0
POLEWALI MANDAR,BULO,SEPPORRAKI,760403706,Poskesdes Sepporraki,1,0
POLEWALI MANDAR,CAMPALAGIAN,BOTTO,760400101,POLINDES BOTTO,3,0
POLEWALI MANDAR,CAMPALAGIAN,GATTUNGAN,760400102,POSKESDES GATTUNGAN,3,0
POLEWALI MANDAR,CAMPALAGIAN,KATUMBANGAN,7604001,PUSKESMAS KATUMBANGAN,10,2
POLEWALI MANDAR,CAMPALAGIAN,KATUMBANGAN LEMO,760400104,POSKESDES KATUMBANGAN LEMO,3,0
POLEWALI MANDAR,CAMPALAGIAN,KENJE,760401006,POSKESDES KENJE,9,1
POLEWALI MANDAR,CAMPALAGIAN,LAGI-AGI,760401003,POSKESDES LAGI-AGI,1,0
POLEWALI MANDAR,CAMPALAGIAN,LALIKO,760401004,POSKESDES LALIKO,6,0
POLEWALI MANDAR,CAMPALAGIAN,LAMPOKO,760401009,POSKESDES LAMPOKO,7,0
POLEWALI MANDAR,CAMPALAGIAN,LAPEO,760401002,POSKESDES LAPEO,2,0
POLEWALI MANDAR,CAMPALAGIAN,ONGKO,760401011,PUSTU ONGKO,1,0
POLEWALI MANDAR,CAMPALAGIAN,PADANG,760401012,POSKESDES PADANG,1,0
POLEWALI MANDAR,CAMPALAGIAN,PADANG TIMUR,760401008,POSKESDES PADANG TIMUR,4,0
POLEWALI MANDAR,CAMPALAGIAN,PANYAMPA,760400103,PUSTU DESA PANYAMPA,2,2
POLEWALI MANDAR,CAMPALAGIAN,PAPPANG,7604010,PUSKESMAS CAMPALAGIAN,15,4
POLEWALI MANDAR,CAMPALAGIAN,PARAPPE,760401005,POSKESDES PARAPPE,0,1
POLEWALI MANDAR,CAMPALAGIAN,SUMARRANG,760401007,POSKESDES SUMARRANG,3,2
POLEWALI MANDAR,CAMPALAGIAN,SURUANG,760401010,PUSTU SURUANG,7,0
POLEWALI MANDAR,LIMBORO,LEMBANG LEMBANG,760402001,PUSTU LEMBANG - LEMBANG,1,0
POLEWALI MANDAR,LIMBORO,NAPO,760402003,PUSTU NAPO,1,0
POLEWALI MANDAR,LIMBORO,PALECE,7604020,PUSKESMAS LIMBORO,2,2
POLEWALI MANDAR,LIMBORO,PENDULANGAN,760402009,POSKESDES PENDULANGAN,1,0
POLEWALI MANDAR,LIMBORO,RENGGEANG,760402005,PUSTU RENGGEANG,0,1
POLEWALI MANDAR,LIMBORO,SALARRI,760402004,Poskesdes Salarri,1,0
POLEWALI MANDAR,LIMBORO,SAMASUNDU,760402002,PUSTU SAMASUNDU,1,0
POLEWALI MANDAR,LIMBORO,TANDASURA,760402006,PUSTU TANDASSURA,2,0
POLEWALI MANDAR,LIMBORO,TANGAN BARU,760402008,POSKESDES TANGAN BARU,0,1
POLEWALI MANDAR,LIMBORO,TODANG TODANG,760402007,PUSTU TODANG - TODANG,1,0
POLEWALI MANDAR,LUYO,BARU,760403415,PUSTU DESA BARU,1,0
POLEWALI MANDAR,LUYO,BATUPANGA,7604034,PUSKESMAS BATUPANGA,6,4
POLEWALI MANDAR,LUYO,BATUPANGA DAALA,760403417,PUSTU BATUPANGA DAALA,0,1
POLEWALI MANDAR,LUYO,LUYO,760403420,PUSTU LUYO,1,0
POLEWALI MANDAR,LUYO,MAMBU,760403411,POSTU MAMBU,0,1
POLEWALI MANDAR,LUYO,MAPILI BARAT,760403413,PUSTU MAPILLI BARAT,1,0
POLEWALI MANDAR,LUYO,PUCCADI,760403414,poskesdes puccadi,1,0
POLEWALI MANDAR,LUYO,PUSSUI,760403416,PUSTU PUSSUI INDUK,0,1
POLEWALI MANDAR,LUYO,PUSSUI BARAT,760403418,PUSTU PUSSUI BARAT,0,1
POLEWALI MANDAR,LUYO,SAMBALI WALI,760403419,PUSTU SAMBALI WALI,1,0
POLEWALI MANDAR,LUYO,TENGGELANG,760403412,PUSTU TENGGELANG,1,0
POLEWALI MANDAR,MAPILLI,BEROANGIN,760402806,POSKESDES BEROANGIN,1,0
POLEWALI MANDAR,MAPILLI,BONNE BONNE,7604051,BIDAN PRAKTEK MANDIRI MASSANRA,1,1
POLEWALI MANDAR,MAPILLI,BONRA,760402809,POSKESDES BONRA,1,0
POLEWALI MANDAR,MAPILLI,BUKU,760402805,POSKESDES BUKU,2,0
POLEWALI MANDAR,MAPILLI,KURMA,760402810,POSKESDES KURMA,1,0
POLEWALI MANDAR,MAPILLI,LANDI KANUSUANG,760402804,POSKESDES LANDI KANUSUANG,2,0
POLEWALI MANDAR,MAPILLI,MAPILI,7604028,Puskesmas Mapilli,0,2
POLEWALI MANDAR,MAPILLI,RAPPANG BARAT,760402801,POSKESDES RAPPANG BARAT,2,1
POLEWALI MANDAR,MAPILLI,RUMPA,760402807,PUSTU RUMPA,1,0
POLEWALI MANDAR,MAPILLI,SATTOKO,760402802,POSKESDES SATTOKO,1,0
POLEWALI MANDAR,MAPILLI,SEGERANG,760402808,POSKESDES SEGERANG,2,0
POLEWALI MANDAR,MAPILLI,UGIBARU,760402803,POSKESDES UGI BARU,1,0
POLEWALI MANDAR,MATAKALI,BARUMBUNG,760403805,POSKESDES BARUMBUNG,3,0
POLEWALI MANDAR,MATAKALI,BUNGA-BUNGA,760403801,POSKESDES BUNGA-BUNGA,3,0
POLEWALI MANDAR,MATAKALI,INDOMAKKOMBONG,760403804,PUSTU INDO MAKKOMBONG,3,0
POLEWALI MANDAR,MATAKALI,MATAKALI,7604038,PUSKESMAS MATAKALI,4,3
POLEWALI MANDAR,MATAKALI,MATAKALI,760403808,POSKESDES SEPPONG,4,0
POLEWALI MANDAR,MATAKALI,PASIANG,760403807,PUSTU PASIANG,2,0
POLEWALI MANDAR,MATAKALI,PETAMPANUA,760403803,PUSTU PATAMPANUA,4,0
POLEWALI MANDAR,MATAKALI,TONROLIMA,760403809,PUSTU TONROLIMA,3,0
POLEWALI MANDAR,MATANGNGA,BA'BA TAPUA,760402302,Puskesedes Desa Ba'ba tapua,1,1
POLEWALI MANDAR,MATANGNGA,KATIMBANG,760402308,PUSKESDES KATIMBANG,0,1
POLEWALI MANDAR,MATANGNGA,LILLI,760402304,PUSTU LILLI,0,1
POLEWALI MANDAR,MATANGNGA,MAMBU TAPUA,760402303,pustu mambu tapua,1,0
POLEWALI MANDAR,MATANGNGA,MATANGNGA,7604023,PUSKESMAS MATANGNGA,0,1
POLEWALI MANDAR,MATANGNGA,RANGOAN,760402301,pustu rangoan,0,1
POLEWALI MANDAR,MATANGNGA,RANGOAN,760402305,PUSTU RINGINAN,0,1
POLEWALI MANDAR,MATANGNGA,TAPUA,760402306,PUSKESDES DESA TAPUA,0,1
POLEWALI MANDAR,POLEWALI,DARMA,7604041,RSUD POLEWALI,3,1
POLEWALI MANDAR,POLEWALI,DARMA,760404701,PUSTU DARMA,3,0
POLEWALI MANDAR,POLEWALI,MADATE,7604048,KLINIK MANDING,4,4
POLEWALI MANDAR,POLEWALI,MADATE,760404702,PUSTU MADATTE,7,0
POLEWALI MANDAR,POLEWALI,MANDING,760404704,POSKESDES MANDING,6,0
POLEWALI MANDAR,POLEWALI,PEKKABATA,7604040,Klinik Bhayangkara Polres,4,0
POLEWALI MANDAR,POLEWALI,PEKKABATA,7604047,PUSKESMAS PEKKABATA,2,2
POLEWALI MANDAR,POLEWALI,POLEWALI,7604025,RSB MIFTA,5,1
POLEWALI MANDAR,POLEWALI,POLEWALI,7604035,PUSKESMAS MASSENGA,6,4
POLEWALI MANDAR,POLEWALI,POLEWALI,7604042,KB MATTIRO DECENG,2,0
POLEWALI MANDAR,POLEWALI,SULEWATANG,760403501,POSKESDES SULEWATANG,4,0
POLEWALI MANDAR,POLEWALI,TAKATIDUNG,760404703,PUSTU TAKATIDUNG,6,0
POLEWALI MANDAR,TAPANGO,BANATO REJO,760402712,PUSTU BANATO REJO,2,0
POLEWALI MANDAR,TAPANGO,BATU,760402706,PUSTU BATU,1,0
POLEWALI MANDAR,TAPANGO,BUSSU,760402709,PUSTU BUSSU,2,0
POLEWALI MANDAR,TAPANGO,DAKKA,760402704,POSKESDES DAKKA,1,0
POLEWALI MANDAR,TAPANGO,JAMBU MALEA,760402710,POSKESDES JAMBUMALEA,1,0
POLEWALI MANDAR,TAPANGO,KALIMBUA,760402707,POSKESDES KALIMBUA,3,0
POLEWALI MANDAR,TAPANGO,KURRAK,760402713,POSKESDES KURRAK,1,0
POLEWALI MANDAR,TAPANGO,PALATTA,760402711,POSKESDES PALATTA,2,0
POLEWALI MANDAR,TAPANGO,PELITAKAN,7604027,PUSKESMAS PERAWATAN PELITAKAN,14,1
POLEWALI MANDAR,TAPANGO,RAPPANG,760402703,PUSTU RAPPANG,1,0
POLEWALI MANDAR,TAPANGO,RISO,760402705,PUSTU RISO,1,0
POLEWALI MANDAR,TAPANGO,TAPANGO,760402702,PUSTU TAPANGO,2,0
POLEWALI MANDAR,TAPANGO,TAPANGO BARAT,760402708,PUSTU TAPANGO BARAT,2,0
POLEWALI MANDAR,TAPANGO,TUTTULA,760402701,POSKESDES TUTTULA,1,0
POLEWALI MANDAR,TINAMBUNG,BATULAYA,760401902,POSKESDES BATULAYA,4,0
POLEWALI MANDAR,TINAMBUNG,GALUNG LOMBOK,760401903,PUSTU GALUNG LOMBOK,5,0
POLEWALI MANDAR,TINAMBUNG,KARAMA,760401905,PUSTU KARAMA,5,1
POLEWALI MANDAR,TINAMBUNG,LEKOPADIS,760401904,POSKESDES LEKOPADIS,6,0
POLEWALI MANDAR,TINAMBUNG,SEPABATU,760401907,PUSTU SEPABATU,3,0
POLEWALI MANDAR,TINAMBUNG,TANDUNG,760401901,PUSTU TANDUNG,3,0
POLEWALI MANDAR,TINAMBUNG,TANGNGA TANGNGA,760401906,POSKESDES TANGNGA TANGNGA,5,0
POLEWALI MANDAR,TINAMBUNG,TINAMBUNG,7604019,PUSKESMAS TINAMBUNG,3,4
POLEWALI MANDAR,TUTAR,AMBOPADANG,760402202,PUSTU AMBOPADANG,1,0
POLEWALI MANDAR,TUTAR,ARABUA,760402204,POSKESDES ARABUA,1,0
POLEWALI MANDAR,TUTAR,BESOANGIN,760402211,POSKESDES BESOANGIN,1,0
POLEWALI MANDAR,TUTAR,BESOANGIN UTARA,760402203,PUSTU BESOANGIN UTARA,1,0
POLEWALI MANDAR,TUTAR,PEBURRU,760402206,POSKESDES PEBURRU,1,0
POLEWALI MANDAR,TUTAR,PIRIANG TAPIKO,760402209,POSKESDER PIRIANG TAPIKO,2,2
POLEWALI MANDAR,TUTAR,PODA,760402205,POSKESDES PODA-PODA,2,0
POLEWALI MANDAR,TUTAR,POLLEWANI,760402212,PUSTU PULLEWANI,1,0
POLEWALI MANDAR,TUTAR,RATTE,760402201,POSKESDES RATTE,2,0
POLEWALI MANDAR,TUTAR,TALOBA,760402210,POSKESDES TALOBA,1,0
POLEWALI MANDAR,TUTAR,TARAMANU,7604022,PKM TUTAR,0,1
POLEWALI MANDAR,TUTAR,TARAMANU TUA,760402207,POSKESDES DESA TARAMANU TUA,2,0
POLEWALI MANDAR,TUTAR,TUBBI,760402208,POSKESDES TUBBI,2,0
POLEWALI MANDAR,WONOMULYO,ARJO SARI,760403002,Poskesdes Arjosari,2,0
POLEWALI MANDAR,WONOMULYO,BAKKA-BAKKA,760402909,Poskesdes Bakka - Bakka,1,0
POLEWALI MANDAR,WONOMULYO,BANUA BARU,760402904,Pustu Banua - Baru,3,0
POLEWALI MANDAR,WONOMULYO,BUMIAYU,7604052,PMB FATIMAZZAHRA,1,0
POLEWALI MANDAR,WONOMULYO,BUMIAYU,760403003,Poskesdes Bumiayu,2,0
POLEWALI MANDAR,WONOMULYO,BUMIAYU,760403004,Pustu Kebundalam,2,0
POLEWALI MANDAR,WONOMULYO,BUMIMULYO,760403001,Poskesdes Bumimulyo,2,0
POLEWALI MANDAR,WONOMULYO,CAMPURJO,760402910,Poskesdes Campurjo,1,0
POLEWALI MANDAR,WONOMULYO,GALESON,760402906,Poskesdes Mampie,1,0
POLEWALI MANDAR,WONOMULYO,GALESON,760402908,Pustu Galeso,1,1
POLEWALI MANDAR,WONOMULYO,KEBUNSARI,7604030,PUSKESMAS KEBUNSARI,3,2
POLEWALI MANDAR,WONOMULYO,NEPO,760403005,Poskesdes Nepo,2,0
POLEWALI MANDAR,WONOMULYO,SIDODADI,7604029,PUSKESMAS WONOMULYO,0,6
POLEWALI MANDAR,WONOMULYO,SIDODADI,7604050,RSUD WONOMULYO,10,2
POLEWALI MANDAR,WONOMULYO,SIDOREJO,760402902,Poskesdes Sidorejo,1,0
POLEWALI MANDAR,WONOMULYO,SUGIHWARAS,760402905,Poskesdes Sugiwaras,2,0
POLEWALI MANDAR,WONOMULYO,SUMBEREJO,760402903,Poskesdes Sumberjo,1,0
POLEWALI MANDAR,WONOMULYO,SUMBEREJO,760402911,BPM HIDAYAH,0,1
POLEWALI MANDAR,WONOMULYO,TUMPILING,760402907,Poskesdes Tumpiling,1,0
